corpus_id,entry_no,definition,present,present_1sg,imperfective,perfective,imperative,infinitive,root,aspect_class,distributive,prefix_class,tense_present_class,translocutive
467,474,it’s steaming,athanoleka,,athanoleko'i,uthanolvsv'i,,uthanolvsti,athanol,go,,a_stem,a_present,
469,476,it’s exploding,athaski'a,,athaskisko'i,uthaskisv'i,hathaski,uthaskisti,athas,rev-gi,,a_stem,a_present,
469,476,it’s exploding,athaski'a,,athaskisko'i,uthaskisv'i,hathaski,uthaskisti,athask,rev-i,,a_stem,a_present,
474,481,he/she is asking for it,athayohiha,tsithayohiha,athayohiho'i,uthayolhv'i,hithayoha,uthayosti,thayo,hih-lh[imp2],,cons_stem,a_present,
477,484,he/she is shaking him/her,athelvhvska,tsithelvhvska,athelvhvsko'i,uthelvnhv'i,hithelvna,uthelhti,thel,episodic[imp2],,cons_stem,a_present,
479,486,he/she is leading him/her,athinhi,tsiyathinhi,athinheko'i,uthinhvsv'i,hiyathinhuka,uthinhvsti,athinh,go[pres2],,a_stem,i_present,
483,490,he/she is racing,athohkiya'a,kathohkiya'a,athohkiyasko'i,uthohkiyv'i,hathohkiya,uthohkiyasti,athohkiy,a,,a_stem,a_present,
486,493,he/she is loaning it to him/her,atholhstiha,tsiyatholhstiha,atholhstisko'i,utholhsthanv'i,hiyatholhsta,utholhstohti,atholhst,cause,,a_stem,a_present,
488,495,it’s flashing (refers to reflected light),athoyawhska,,athoyawhsko'i,uthoyawhsv'i,,uthoyawhsti,athoyawh,sk-s-a[inf2],,a_stem,a_present,
488,495,it’s flashing (refers to reflected light),athoyawhska,,athoyawhsko'i,uthoyawhsv'i,,uthoyawhsti,thoyawh,sk-s-a[inf2],,cons_stem,a_present,
493,500,he/she is promising,athu'istiha,tsithu'istiha,athu'istisko'i,uthu'isthanv'i,hithu'ista,uthu'istohti,thu'ist,cause,,cons_stem,a_present,
494,501,he/she is listening to him/her,athvtastiha,tsiyathvtastiha,athvtastisko'i,uthvtasthanv'i,hiyathvtasta,uthvtastohti,athvtast,cause,,a_stem,a_present,
495,502,he/she is asking him/her a question,athvtvhvska,tsiyathvtvhvska,athvtvhvsko'i,uthvtvnhv'i,hiyathvtvhvka,uthvthti,athvt,episodic,,a_stem,a_present,
496,503,he/she hears him/her,athvki'a,tsiyathvki'a,athvkisko'i,uthvkanv'i,hiyathvkvka,uthvkoti,athvk,i-vka,,a_stem,a_present,
502,509,he/she is inside,aya'a,tsiya'a,aya'o'i,,,,y,stative-a',,cons_stem,a_present,
502,509,he/she is inside,aya'a,tsiya'a,aya'o'i,,,,ya',stative,,cons_stem,a_present,
507,514,he/she is waking up,ayeka,tsiyeka,ayeko'i,uyetsv'i,hiyeki,uye'isti,ye,become[inf2],,cons_stem,a_present,
509,516,he/she is waking him/her up,aye'istiha,tsiye'istiha,aye'istisko'i,uye'isthanv'i,hiye'ista,uye'istohti,ye'ist,cause,,cons_stem,a_present,
515,522,it’s breaking,ayoka,tsiyoka,ayoko'i,uyotsv'i,hiyoki,uyoyhsti,yo,become[inf3],,cons_stem,a_present,
523,530,he/she is greeting him/her,ayoliha,tsiyoliha,ayoliho'i,uyolilv'i,hiyolika,uyolisti,yol,ih-il,,cons_stem,a_present,
524,531,he/she is breaking it,ayostiha,tsiyostiha,ayostisko'i,uyosthanv'i,hiyosta,uyostohti,yost,cause,,cons_stem,a_present,
526,533,he/she is destroying it,ayosthanohvska,tsiyosthanohvska,ayosthanohvsko'i,uyosthanonhv'i,hiyosthanonha,uyosthanohvsti,yosthan,terminative,,cons_stem,a_present,
526,533,he/she is destroying it,ayosthanohvska,tsiyosthanohvska,ayosthanohvsko'i,uyosthanonhv'i,hiyosthanonha,uyosthanohvsti,yosthano,terminative-no-o,,cons_stem,a_present,
542,552,he/she is accepting him/her,tatanilvka,tetsiyatanilvka,tatanilvko'i,tutanilvtsv'i,thiyatanilvki,tsutanilvsti,atanilv,become,+,a_stem,a_present,
543,553,he/she is dodging,tatanvtistiha,tekatanvtistiha,tatanvtistisko'i,tutanvtisthanv'i,thatanvtista,tsutanvtistohti,atanvtist,cause,+,a_stem,a_present,
544,554,he/she is performing baptism,tatawo'a,tekatawo'a,tatawosko'i,tutawo'v'i,thatawotsa,tsutawosti,ataw,o,+,a_stem,a_present,
545,555,he/she is giving up,tatayoska,tekatayoska,tatayosko'i,tutayosv'i,thatayohi,tsutayohisti,atayo,sk-s-hi-hihst,+,a_stem,a_present,
578,588,he/she is snoring,takwhalaki'a,tetsikwhalaki'a,takwhalakisko'i,tukwhalakisv'i,thikwhalaki,tsukwhalakisti,kwhala,rev-gi,+,cons_stem,a_present,
578,588,he/she is snoring,takwhalaki'a,tetsikwhalaki'a,takwhalakisko'i,tukwhalakisv'i,thikwhalaki,tsukwhalakisti,kwhalak,rev-i,+,cons_stem,a_present,
582,592,he/she is putting on shoes,talasulhvska,tekalasulhvska,talasulhvsko'i,tulasulhanv'i,thalasulhvka,tsulasulhti,alasul,hvsk-han,+,a_stem,a_present,
583,593,he/she is changing shoes,talasula'iyv'a,tekalasula'iyv'a,talasula'iyvsko'i,tulasula'iyvsv'i,thalasula'iyvna,tsulasula'iyvsti,alasula'iy,v-vhs,+,a_stem,a_present,
584,594,he/she is taking off his/her shoes,talasule'a,tekalasule'a,talasulesko'i,tulasulesv'i,thalasulaki,tsulasulesti,alasul,rev-e,+,a_stem,a_present,
589,599,he/she is taking off his/her gloves,taliyesule'a,tekaliyesule'a,taliyesulesko'i,tuliyesulesv'i,thaliyesulaki,tsuliyesulesti,aliyesul,rev-e,+,a_stem,a_present,
590,600,he/she is putting on his/her gloves,taliyesuli'a,tekaliyesuli'a,taliyesulisko'i,tuliyesulanv'i,thaliyesulvka,tsuliyesuloti,aliyesul,i-vka,+,a_stem,a_present,
591,601,he/she is taking off his/her socks,taliyoki'a,tekaliyoki'a,taliyokisko'i,tuliyokisv'i,thaliyoki,tsuliyokisti,aliyo,rev-gi,+,a_stem,a_present,
591,601,he/she is taking off his/her socks,taliyoki'a,tekaliyoki'a,taliyokisko'i,tuliyokisv'i,thaliyoki,tsuliyokisti,aliyok,rev-i,+,a_stem,a_present,
593,603,he/she is changing his/her socks,taliyosiha,tekaliyosiha,taliyosiho'i,tuliyosvhv'i,thaliyosa,tsuliyosvhti,aliyos,ih-vh[imperf2-inf2],+,a_stem,a_present,
596,606,they are having a trial,tanatahi'litoha,totsatahi'litoha,tanatahi'litoho'i,tunatahi'litolv'i,titsatahi'lita,tsunatahi'litasti,atahi'lit,be-at,+,vowel_stem,a_present,
596,606,they are having a trial,tanatahi'litoha,totsatahi'litoha,tanatahi'litoho'i,tunatahi'litolv'i,titsatahi'lita,tsunatahi'litasti,atahi'lit,be-at,+,a_stem,a_present,
596,606,they are having a trial,tanatahi'litoha,totsatahi'litoha,tanatahi'litoho'i,tunatahi'litolv'i,titsatahi'lita,tsunatahi'litasti,atahi'lit,be-at,+,k_a_stem,a_present,
597,607,they are meeting,tanatloska,totsatloska,tanatlosko'i,tunatlosv'i,titsatlohi,tsunatlohisti,atlo,sk-s-hi-hihst,+,k_a_stem,a_present,
597,607,they are meeting,tanatloska,totsatloska,tanatlosko'i,tunatlosv'i,titsatlohi,tsunatlohisti,atlo,sk-s-hi-hihst,+,vowel_stem,a_present,
597,607,they are meeting,tanatloska,totsatloska,tanatlosko'i,tunatlosv'i,titsatlohi,tsunatlohisti,atlo,sk-s-hi-hihst,+,a_stem,a_present,
598,608,they are separating,tanakaleniha,tostakaleniha,tanakalenisko'i,tunakalenvhv'i,tistakalena,tsunakalenhti,akalen,ih-vh,+,vowel_stem,a_present,
598,608,they are separating,tanakaleniha,tostakaleniha,tanakalenisko'i,tunakalenvhv'i,tistakalena,tsunakalenhti,akalen,ih-vh,+,k_a_stem,a_present,
598,608,they are separating,tanakaleniha,tostakaleniha,tanakalenisko'i,tunakalenvhv'i,tistakalena,tsunakalenhti,akalen,ih-vh,+,a_stem,a_present,
599,609,he/she is playing with him/her,tanelhtiha,tetsiyanelhtiha,tanelhtisko'i,tunelhthanv'i,thiyanelhta,tsunelhtohti,anelht,cause,+,a_stem,a_present,
601,611,they’re having church services,tanilawika,totsilawika,tanilawiko'i,tunilawitsv'i,titsilawiki,tsunilawisti,lawi,become,+,cons_stem,a_present,
601,611,they’re having church services,tanilawika,totsilawika,tanilawiko'i,tunilawitsv'i,titsilawiki,tsunilawisti,ilawi,become,+,vowel_stem,a_present,
601,611,they’re having church services,tanilawika,totsilawika,tanilawiko'i,tunilawitsv'i,titsilawiki,tsunilawisti,lawi,become,+,r_stem,a_present,
603,613,they are adjourning,taniyeliska,totsiyeliska,taniyelisko'i,tuniyelisv'i,titsiyelihi,tsuniyelihisti,yeli,sk-s-hi-hihst,+,cons_stem,a_present,
603,613,they are adjourning,taniyeliska,totsiyeliska,taniyelisko'i,tuniyelisv'i,titsiyelihi,tsuniyelihisti,iyeli,sk-s-hi-hihst,+,vowel_stem,a_present,
603,613,they are adjourning,taniyeliska,totsiyeliska,taniyelisko'i,tuniyelisv'i,titsiyelihi,tsuniyelihisti,yeli,sk-s-hi-hihst,+,r_stem,a_present,
604,614,he/she is shooting at him/her,tastayohiha,tetsistayohiha,tastayohiho'i,tustayolhv'i,thistayoha,tsustayosti,stayo,hih-lh[imp2],+,cons_stem,a_present,
605,615,he/she is splitting it,tastluska,tetsistluska,tastlusko'i,tustluyhv'i,thistluyha,tsustlusti,stlu,sk-h-yh,+,cons_stem,a_present,
606,616,he/she is sprinkling it (with liquid),tastutli'a,tetsistutli'a,tastutlisko'i,tustutlv'i,thistutla,tsustutlisti,stutl,i-a-i,+,cons_stem,a_present,
607,617,he/she is counting it,tasehiha,tekasehiha,tasehiho'i,tuselhv'i,thaseka,tsusesti,ase,hih-lh,+,a_stem,a_present,
608,618,he/she is cursing him/her,taskinati'a,tetsiskinati'a,taskinatisko'i,tuskinatv'i,thiskinata,tsuskinatisti,skinat,i-a-i,+,cons_stem,a_present,
609,619,he/she is clapping his/her hands,tasihthvniha,tekasihthvniha,tasihthvniho'i,tusihthvnilv'i,thasihthvnika,tsusihthvnisti,asihthvn,ih-il,+,a_stem,a_present,
610,620,he/she is getting exhausted,tasthayeska,tekasthayeska,tasthayesko'i,tusthayesv'i,thasthayehi,tsusthayehisti,asthaye,sk-s-hi-hihst,+,a_stem,a_present,
611,621,it’s barking,tasuwhiska,tekasuwhiska,tasuwhisko'i,tusuwhisv'i,thasuwha,tsusuwhisti,asuwh,i-a-ihsk,+,a_stem,a_present,
612,622,he/she is scheduling a time,tasvstiha,tetsisvstiha,tasvstisko'i,tusvsthanv'i,thisvsta,tsusvstohti,svst,cause,+,cons_stem,a_present,
618,628,he/she is releasing him/her,tayoska,tetsiyoska,tayosko'i,tuyosv'i,thiyohi,tsuyohisti,yo,sk-s-hi-hihst,+,cons_stem,a_present,
620,631,he/she is slamming him/her,tekalvtvnistiha,tetsilvtvnistiha,tekalvtvnistisko'i,tulvtvnisthanv'i,thilvtvnista,tsulvtvnistohti,lvtvnist,cause,+,r_stem,a_present,
625,636,he/she is explaining it (refers to a Biblical text),tekosisiha,tekosisiha,tekosisisko'i,tuwosisanhv'i,thosisa,tsuwosisohti,osis,cause[perf2],+,vowel_stem,a_present,
627,638,he/she is washing (refers to dishes),tekvtiye'a,tekvtiye'a,tekvtiyesko'i,tuwatiye'v'i,thvtiya,tsuwatiyeti,vtiy,e-a,+,v_stem,a_present,
628,639,he/she is shelling (refers to peas‚ nut meats‚ etc),tekvthohi'a,tekvthohi'a,tekvthohisko'i,tuwvthohisv'i,thvthohi,tsuwvthohisti,vthoh,rev-i,+,vowel_stem,a_present,
722,740,he/she is confronted with it,tutloska,takwatloska,tutlosko'i,tutlosv'i,titsatlohi,tsutlohisti,atlo,sk-s-hi-hihst,+,a_stem,a_present,
724,742,he/she is staggering,tutokhtiha,takwatokhtiha,tutokhtisko'i,tutokhthanv'i,titsatokhta,tsutokhtohti,atokht,cause,+,a_stem,a_present,
725,743,he/she is getting a rash,tukwenothiska,takikwenothiska,tukwenothisko'i,tukwenothisv'i,titsakwenothihi,tsukwenothisti,kwenothi,sk-s-hst[imp2],+,cons_stem,a_present,
728,746,he/she is vomiting,tukhstiha,takikhstiha,tukhstisko'i,tukhsthanv'i,titsakhsta,tsukhstohti,khst,cause,+,cons_stem,a_present,
738,756,he/she is releasing it (refers to involuntarily releasing),tuskalestiha,takwaskalestiha,tuskalestisko'i,tuskalesthanv'i,titsaskalesta,tsuskalestohti,askalest,cause,+,a_stem,a_present,
739,757,he/she is tired,tuyaweka,takiyaweka,tuyaweko'i,tuyawetsv'i,titsayaweki,tsuyawesti,yawe,become,+,r_stem,a_present,
739,757,he/she is tired,tuyaweka,takiyaweka,tuyaweko'i,tuyawetsv'i,titsayaweki,tsuyawesti,yawe,become,+,cons_stem,a_present,
740,758,he/she is releasing it (refers to voluntarily releasing),tuyoska,takiyoska,tuyosko'i,tuyosv'i,titsayohi,tsuyohisti,yo,sk-s-hi-hihst,+,r_stem,a_present,
740,758,he/she is releasing it (refers to voluntarily releasing),tuyoska,takiyoska,tuyosko'i,tuyosv'i,titsayohi,tsuyohisti,yo,sk-s-hi-hihst,+,cons_stem,a_present,
742,765,he/she is walking around,etoha,ketoha,etoho'i,uwetolv'i,heta,uwetasti,et,be-at,,e_stem,a_present,
752,776,he/she thinks so,eli'a,keli'a,elisko'i,uwelisv'i,hela,uwelisti,el,i-a-i[perf2],,e_stem,a_present,
766,796,he/she is removing it from a hanging position (refers to solid or flexible object),kate'a,kate'a,katesko'i,utesv'i,hataki,utesti,at,rev-e,,a_stem,a_present,
775,805,he/she is pitying him/her,katolika,tsiyatolika,katoliko'i,uwatolitsv'i,hiyatoliki,uwatolisti,atoli,become,,vowel_stem,a_present,
776,806,he/she is dropping him/her (refers to flexible object),katonhtiha,tsiyatonhtiha,katonhtisko'i,utonhthanv'i,hiyatonhta,utonhtohti,atonht,cause,,a_stem,a_present,
777,807,it is falling from a hanging position (refers to flexible object),katoska,katoska,katosko'i,utosv'i,hatohi,utohisti,ato,sk-s-hi-hihst,,a_stem,a_present,
788,818,he/she is hanging up it (refers to a flexible object),katv'vska,tsiyatv'vska,katv'vsko'i,utvnv'i,hatv'vka,utvti,atv,vsk-post-v,,a_stem,a_present,
788,818,he/she is hanging up it (refers to a flexible object),katv'vska,tsiyatv'vska,katv'vsko'i,utvnv'i,hatv'vka,utvti,at,vsk-long[imp2],,a_stem,a_present,
821,851,he/she is scratching him/her,katsalikoska,tsiyatsalikoska,katsalikosko'i,uwatsalikosv'i,hiyatsalikola,uwatsalikosti,atsaliko,sk-s-la,,vowel_stem,a_present,
826,856,he/she is leaving a living thing behind,kakhahiya'a,tsiyakhahiya'a,kakhahiyasko'i,uwakhahiyv'i,hiyakhahiya,uwakhahiyasti,akhahiy,a,,vowel_stem,a_present,
829,859,he/she is wrapping him/her,kakwhenvska,tsiyakwhenvska,kakwhenvsko'i,uwakwhenvnhv'i,hiyakwhenvna,uwakwhenvhti,akwhen,vnh-vsk[inf2],,vowel_stem,a_present,
830,860,he/she is putting it in a container (refers to a long object),kalati'a,tsilati'a,kalatisko'i,ulatv'i,hilata,ulatisti,lat,i-a-i,,r_stem,a_present,
833,863,he/she is taking it out of a container (refers to a solid or flexible object),kale'a,tsile'a,kalesko'i,ulesv'i,hilaki,ulesti,l,rev-e,,r_stem,a_present,
837,867,he/she is burning,kaleyvska,tsileyvska,kaleyvsko'i,uleyvsv'i,hileyvhi,uleyvhisti,leyv,sk-s-hi-hihst,,r_stem,a_present,
838,868,it is falling from an upright position (refers to a long object eg tree‚ pole),kaleyvska,tsileyvska,kaleyvsko'i,uleyvsv'i,hileyvhi,uleyvhisti,leyv,sk-s-hi-hihst,,r_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,li,become,,r_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,li,become[inf3],,r_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,li,become[inf2],,r_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,ali,become[inf3],,a_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,ali,become[inf4],,a_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,ali,become,,a_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,li,become[inf4],,r_stem,a_present,
840,870,it is burning (refers to forest or grass),kalika,,kaliko'i,ulitsv'i,,,ali,become[inf2],,a_stem,a_present,
845,875,he/she is hoeing it,kaloki'a,tsiloki'a,kalokisko'i,ulokanv'i,hilokvka,ulokoti,lok,i-vka,,r_stem,a_present,
852,882,he/she is bluffing him/her,kalonastiha,tsilonastiha,kalonastisko'i,ulonasthanv'i,hilonasta,ulonastohti,lonast,cause,,r_stem,a_present,
853,883,he/she is oiling it,kalone'a,tsilone'a,kalonesko'i,ulone'v'i,hilona,uloneti,lon,e-a,,r_stem,a_present,
854,884,he/she is making him/her fall from an elevated position,kalonhtiha,tsilonhtiha,kalonhtisko'i,ulonhthanv'i,hilonhta,ulonhtohti,lonht,cause,,r_stem,a_present,
856,886,he/she is passing by without stopping,kaloska,tsiloska,kalosko'i,ulosv'i,hilohi,ulohisti,lo,sk-s-hi-hihst,,r_stem,a_present,
857,887,he/she is falling from an elevated position,kaloska,tsiloska,kalosko'i,ulosv'i,hilohi,ulohisti,lo,sk-s-hi-hihst,,r_stem,a_present,
859,889,it’s lacking,kaluloka,tsiluloka,kaluloko'i,ululotsv'i,hiluloki,ululosti,lulo,become,,r_stem,a_present,
870,900,he/she is putting it in a hole or a container (refers to a flexible object),kalvska,tsilvska,kalvsko'i,ulvnv'i,hilv'vka,ulvti,l,vsk[imp2],,r_stem,a_present,
871,901,he/she is selling it,kanateka,tsinateka,kanateko'i,unatinvsv'i,hinatuka,unatinvti,nat,go-in,,r_stem,a_present,
873,903,he/she is hiring him/her,kanalhvska,tsinalhvska,kanalhvsko'i,unalhvnv'i,hinalhv'vka,unalhvti,nalh,vsk[imp2],,r_stem,a_present,
876,906,he/she is finding it (refers to a flexible object),kanawhthiha,tsinawhthiha,kanawhthisko'i,unawhthvhv'i,hinawhtha,unawhthvhti,nawhth,ih-vh[inf2],,r_stem,a_present,
877,907,he/she is taking it somewhere (refers to an animal‚ flexible object),kanawitiha,tsinawitiha,kanawitisko'i,unawitvhv'i,hinawita,unawithti,nawit,ih-vh,,r_stem,a_present,
879,909,he/she is getting it (refers to a flexible object),kane'a,tsine'a,kanesko'i,unesv'i,hinaki,unesti,n,rev-e,,r_stem,a_present,
880,910,he/she is changing it,kanetliyv'a,tsinetliyv'a,kanetliyvsko'i,unetliyvsv'i,hinetliyvna,unetliyvsti,netliy,v-vhs,,r_stem,a_present,
883,913,he/she is peeling him/her,kanekaliha,tsinekaliha,kanekalisko'i,unekalvhv'i,hinekala,unekalhti,nekal,ih-vh,,r_stem,a_present,
884,914,he/she is getting some liquid,kaneki'a,tsineki'a,kanekisko'i,unekisv'i,hineki,unekisti,nek,rev-i,,r_stem,a_present,
884,914,he/she is getting some liquid,kaneki'a,tsineki'a,kanekisko'i,unekisv'i,hineki,unekisti,ne,rev-gi,,r_stem,a_present,
886,916,he/she is bewitching him/her,kanekuti'a,tsinekuti'a,kanekutisko'i,unekutv'i,hinekuta,unekutisti,nekut,i-a-i,,r_stem,a_present,
895,925,it’s freezing,kanestalati'a,tsinestalati'a,kanestalatisko'i,unestalatv'i,hinestalata,unestalatisti,nestalat,i-a-i,,r_stem,a_present,
896,926,it’s hailing,kanesoyhska,,kanesoyhsko'i,unesoyhsv'i,,unesoyhsti,nesoyh,sk-s-a[inf2],,r_stem,a_present,
896,926,it’s hailing,kanesoyhska,,kanesoyhsko'i,unesoyhsv'i,,unesoyhsti,anesoyh,sk-s-a[inf2],,a_stem,a_present,
901,931,he/she is agitating liquid,kanhkwa'eha,tsinhkwa'eha,kanhkwa'esko'i,unhkwa'ehv'i,hinhkwa'vla,unhkwa'ehti,nhkwa',apl-active,,r_stem,a_present,
909,939,he/she hates him/her,kanikwathiha,tsinikwathiha,kanikwathiho'i,unikwathilhv'i,hinikwathika,unikwathisti,nikwat,hih-hilh,,r_stem,a_present,
910,940,he/she is setting up a bed,kanilhati'a,tsinilhati'a,kanilhatisko'i,unilhatv'i,hinilhata,unilhatisti,nilhat,i-a-i,,r_stem,a_present,
913,943,he/she is pleading,kanilati'a,tsinilati'a,kanilatisko'i,unilatv'i,hinilata,unilatisti,nilat,i-a-i,,r_stem,a_present,
921,951,it’s flooding,kanohuki'a,,kanohukisko'i,unohukanv'i,,unohukoti,anohuk,i-vka,,a_stem,a_present,
921,951,it’s flooding,kanohuki'a,,kanohukisko'i,unohukanv'i,,unohukoti,nohuk,i-vka,,r_stem,a_present,
924,954,it is blowing (refers to wind),kanolv'vska,,kanolv'vsko'i,unolvnv'i,,unolvti,nolv,vsk-post-v,,r_stem,a_present,
924,954,it is blowing (refers to wind),kanolv'vska,,kanolv'vsko'i,unolvnv'i,,unolvti,anolv,vsk-post-v,,a_stem,a_present,
924,954,it is blowing (refers to wind),kanolv'vska,,kanolv'vsko'i,unolvnv'i,,unolvti,nol,vsk-long,,r_stem,a_present,
924,954,it is blowing (refers to wind),kanolv'vska,,kanolv'vsko'i,unolvnv'i,,unolvti,anol,vsk-long[imp2],,a_stem,a_present,
924,954,it is blowing (refers to wind),kanolv'vska,,kanolv'vsko'i,unolvnv'i,,unolvti,anol,vsk-long,,a_stem,a_present,
924,954,it is blowing (refers to wind),kanolv'vska,,kanolv'vsko'i,unolvnv'i,,unolvti,nol,vsk-long[imp2],,r_stem,a_present,
925,955,he/she is stealing it,kanoski'a,tsinoski'a,kanoskisko'i,unoskisv'i,hinoski,unoskisti,nos,rev-gi,,r_stem,a_present,
925,955,he/she is stealing it,kanoski'a,tsinoski'a,kanoskisko'i,unoskisv'i,hinoski,unoskisti,nosk,rev-i,,r_stem,a_present,
928,958,he/she is sinking,kanoyvka,tsinoyvka,kanoyvko'i,unoyvtsv'i,hinoyvki,unoyv'isti,noyv,become[inf2],,r_stem,a_present,
932,962,he/she is exiting,kanukoka,tsinukoka,kanukoko'i,unukotsv'i,hinuko'i,unukosti,nu,ko-kots,,r_stem,a_present,
937,967,he/she is twisting him/her,kanutheyoha,tsinutheyoha,kanutheyoho'i,unutheyolv'i,hinutheyaka,unutheyasti,nuthey,oh-ol[inf3],,r_stem,a_present,
938,968,he/she is missing him/her (refers to as a target),kanvti'a,tsinvti'a,kanvtisko'i,unvtv'i,hinvta,unvtisti,nvt,i-a-i,,r_stem,a_present,
940,970,he/she is falling from an upright position,kanvka,tsinvka,kanvko'i,unvtsv'i,hinvki,unv'isti,nv,become[inf2],,r_stem,a_present,
942,972,he/she is hammering it,kanvkwalo'a,tsinvkwalo'a,kanvkwalosko'i,unvkwalo'v'i,hinvkwalotsa,unvkwalosti,nvkwal,o,,r_stem,a_present,
946,976,he/she is tying up a leg,kanvlhohiha,tsinvlhohiha,kanvlhohiho'i,unvlholhv'i,hinvlhoka,unvlhosti,nvlho,hih-lh,,r_stem,a_present,
949,979,he/she is tossing about,kanvtsitoha,tsinvtsitoha,kanvtsitoho'i,unvtsitolv'i,hinvtsita,unvtsitasti,nvtsit,be-at,,r_stem,a_present,
955,985,he/she is pushing him/her,kasatoska,tsiyasatoska,kasatosko'i,uwasatoyhv'i,hiyasatoyha,uwasatosti,asato,sk-h-yh,,vowel_stem,a_present,
956,986,he/she is rolling him/her,kasakwalehiha,tsiyasakwalehiha,kasakwalehiho'i,uwasakwalelhv'i,hiyasakwaleka,uwasakwalesti,asakwale,hih-lh,,vowel_stem,a_present,
973,1003,he/she is stabbing him/her,kathiha,tsiyathiha,kathiho'i,uwathilhv'i,hiyathika,uwathisti,at,hih-hilh,,vowel_stem,a_present,
979,1009,he/she is bathing him/her,kawo'a,tsiyawo'a,kawosko'i,uwo'v'i,hiyawotsa,uwosti,aw,o,,a_stem,a_present,
981,1011,he/she is lecturing him/her,kawonhtiha,tsiwonhtiha,kawonhtisko'i,uwonhthanv'i,hiwonhta,uwonhtohti,wonht,cause,,r_stem,a_present,
983,1013,he/she is speaking,kawoniha,tsiwoniha,kawonisko'i,uwonisv'i,hiwonihi,uwonihisti,won,ih-ihi,,r_stem,a_present,
1022,1052,he/she is making it,kolhvska,kolhvska,kolhvsko'i,uwolhvnhv'i,holhvna,uwolhvnhti,olh,vnh-vsk[inf3],,vowel_stem,a_present,
1030,1061,he/she is pulling a trigger,kotsane'a,kotsane'a,kotsanesko'i,uwotsanesv'i,hotsanaki,uwotsanesti,otsan,rev-e,,vowel_stem,a_present,
1038,1069,he/she is batting it,kostvniha,kostvniha,kostvniho'i,uwostvnilv'i,hostvnika,uwostvnisti,ostvn,ih-il,,vowel_stem,a_present,
1041,1072,it’s swelling,kothiska,kothiska,kothisko'i,uwothisv'i,hothihi,uwothihisti,othi,sk-s-hi-hihst,,vowel_stem,a_present,
1044,1075,he/she is unhitching him/her,kutale'a,tsiyutale'a,kutalesko'i,uwutalesv'i,hiyutalaki,uwutalesti,utal,rev-e,,vowel_stem,a_present,
1045,1076,he/she is hitching him/her up,kutalvska,tsiyutalvska,kutalvsko'i,uwutalvnv'i,hiyutalv'vka,uwutalvti,utal,vsk[imp2],,vowel_stem,a_present,
1055,1086,he/she is covering it,kulhvska,kulhvska,kulhvsko'i,uwulhvnv'i,hulhv'vka,uwulhvti,ulh,vsk[imp2],,vowel_stem,a_present,
1060,1091,he/she is picking him/her up,kuthe'a,tsiyuthe'a,kuthesko'i,uwuthesv'i,hiyuthaki,uwuthesti,uth,rev-e,,vowel_stem,a_present,
1061,1092,it’s snowing,kuthiha,,kuthisko'i,uwuthanhv'i,,uwuthohti,uth,cause[perf2],,vowel_stem,a_present,
1063,1094,he/she is sifting it,kvkustiha,kvkustiha,kvkustisko'i,uwakusthanv'i,hvkusta,uwakustohti,vkust,cause,,v_stem,a_present,
1064,1095,it’s leaking,kvkuska,,kvkusko'i,uwakusv'i,,uwakusti,vku,sk-s-hst,,v_stem,a_present,
1064,1095,it’s leaking,kvkuska,,kvkusko'i,uwakusv'i,,uwakusti,vku,sk-s-la,,v_stem,a_present,
1064,1095,it’s leaking,kvkuska,,kvkusko'i,uwakusv'i,,uwakusti,vku,sk-s-hst[imp2],,v_stem,a_present,
1076,1107,he/she is frying it,kvtsalhvska,kvtsalhvska,kvtsalhvsko'i,uwvtsalhanv'i,hvtsalhvka,uwvtsalhti,vtsal,hvsk-han,,vowel_stem,a_present,
1079,1110,it’s melting,kvnawoska,kvnawoska,kvnawosko'i,uwanawosv'i,hvnawohi,uwanawohisti,vnawo,sk-s-hi-hihst,,v_stem,a_present,
1081,1112,he/she is sweeping it,kvnosaska,kvnosaska,kvnosasko'i,uwanosahv'i,hvnosa,uwanosasti,vnosa,sk-h[imp2],,v_stem,a_present,
1083,1114,he/she is hiding it,kvskalhvska,kvskalhvska,kvskalhvsko'i,uwaskalhanv'i,hvskalhvka,uwaskalhti,vskal,hvsk-han,,v_stem,a_present,
1084,1115,he/she is hiding it (refers to a long object),kvskalati'a,kvskalati'a,kvskalatisko'i,uwaskalatv'i,hvskalata,uwaskalatisti,vskalat,i-a-i,,v_stem,a_present,
1085,1116,he/she is hiding him/her (refers to a flexible object),kvskalvska,tsiyvskalvska,kvskalvsko'i,uwaskalvnv'i,hiyvskalv'vka,uwaskalvti,vskal,vsk[imp2],,v_stem,a_present,
